Date : 2026-06-04 21:56:55
Directory : w:\Web\004\OxygenBlogPlatform
Total : 393 files,  78201 codes, 13202 comments, 10880 blanks, all 102283 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| w:\Web\004\OxygenBlogPlatform\public\Blogabout\benou\2.svg                                             | XML                |        663 |          0 |          1 |        664 |
| w:\Web\004\OxygenBlogPlatform\public\aplayer\APlayer.min.css                                           | CSS                |          1 |          1 |          1 |          3 |
| w:\Web\004\OxygenBlogPlatform\public\aplayer\APlayer.min.js                                            | JavaScript         |          1 |          1 |          0 |          2 |
| w:\Web\004\OxygenBlogPlatform\public\assets\bilibili.svg                                               | XML                |          1 |          0 |          0 |          1 |
| w:\Web\004\OxygenBlogPlatform\public\assets\example.svg                                                | XML                |         21 |          5 |          5 |         31 |
| w:\Web\004\OxygenBlogPlatform\public\assets\github.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| w:\Web\004\OxygenBlogPlatform\public\assets\mail.svg                                                   | XML                |          1 |          0 |          0 |          1 |
| w:\Web\004\OxygenBlogPlatform\public\assets\vsqx.svg                                                   | XML                |          5 |          0 |          0 |          5 |
| w:\Web\004\OxygenBlogPlatform\public\content\music.json                                                | JSON               |        103 |          0 |          1 |        104 |
| w:\Web\004\OxygenBlogPlatform\public\google8317563cb772b963.html                                       | HTML               |          1 |          0 |          1 |          2 |
| w:\Web\004\OxygenBlogPlatform\public\js\integrity-check.js                                             | JavaScript         |        416 |        150 |         90 |        656 |
| w:\Web\004\OxygenBlogPlatform\public\js\smooth-navigation.js                                           | JavaScript         |        122 |         32 |         28 |        182 |
| w:\Web\004\OxygenBlogPlatform\public\luotianyi-live2d-master\Poilive2d(v1.1.0)\live2d\css\live2d.css   | CSS                |        222 |          4 |         57 |        283 |
| w:\Web\004\OxygenBlogPlatform\public\luotianyi-live2d-master\Poilive2d(v1.1.0)\live2d\js\jquery.min.js | JavaScript         |          1 |          1 |          1 |          3 |
| w:\Web\004\OxygenBlogPlatform\public\luotianyi-live2d-master\Poilive2d(v1.1.0)\live2d\js\live2d.js     | JavaScript         |          1 |          0 |          0 |          1 |
| w:\Web\004\OxygenBlogPlatform\public\luotianyi-live2d-master\Poilive2d(v1.1.0)\live2d\js\message.js    | JavaScript         |        140 |          1 |         12 |        153 |
| w:\Web\004\OxygenBlogPlatform\public\luotianyi-live2d-master\Poilive2d(v1.1.0)\live2d\js\run_local.js  | JavaScript         |         12 |          0 |          1 |         13 |
| w:\Web\004\OxygenBlogPlatform\public\luotianyi-live2d-master\Poilive2d(v1.1.0)\live2d\message.json     | JSON               |         88 |          0 |          0 |         88 |
| w:\Web\004\OxygenBlogPlatform\public\luotianyi-live2d-master\live2d.html                               | HTML               |         25 |          2 |          3 |         30 |
| w:\Web\004\OxygenBlogPlatform\public\luotianyi-live2d-master\live2d\css\live2d.css                     | CSS                |        110 |          8 |         10 |        128 |
| w:\Web\004\OxygenBlogPlatform\public\luotianyi-live2d-master\live2d\js\live2d.js                       | JavaScript         |          1 |          0 |          0 |          1 |
| w:\Web\004\OxygenBlogPlatform\public\luotianyi-live2d-master\live2d\js\message-fix.js                  | JavaScript         |        236 |         42 |         59 |        337 |
| w:\Web\004\OxygenBlogPlatform\public\luotianyi-live2d-master\live2d\js\message.js                      | JavaScript         |        558 |        114 |         94 |        766 |
| w:\Web\004\OxygenBlogPlatform\public\luotianyi-live2d-master\live2d\message.json                       | JSON               |         88 |          0 |          0 |         88 |
| w:\Web\004\OxygenBlogPlatform\public\luotianyi-live2d-master\live2d\model\tianyi\model.json            | JSON               |          1 |          0 |          0 |          1 |
| w:\Web\004\OxygenBlogPlatform\public\next.svg                                                          | XML                |          1 |          0 |          0 |          1 |
| w:\Web\004\OxygenBlogPlatform\public\placeholder-album.svg                                             | XML                |          6 |          0 |          0 |          6 |
| w:\Web\004\OxygenBlogPlatform\public\tools\converter.d.ts                                              | TypeScript         |         21 |         41 |          0 |         62 |
| w:\Web\004\OxygenBlogPlatform\public\tools\data-loader.d.ts                                            | TypeScript         |         17 |         32 |          0 |         49 |
| w:\Web\004\OxygenBlogPlatform\public\tools\esm\converter.d.ts                                          | TypeScript         |         21 |         41 |          0 |         62 |
| w:\Web\004\OxygenBlogPlatform\public\tools\esm\converter.js                                            | JavaScript         |        157 |         45 |          0 |        202 |
| w:\Web\004\OxygenBlogPlatform\public\tools\esm\data-loader.d.ts                                        | TypeScript         |         17 |         32 |          0 |         49 |
| w:\Web\004\OxygenBlogPlatform\public\tools\esm\data-loader.js                                          | JavaScript         |        122 |         40 |          0 |        162 |
| w:\Web\004\OxygenBlogPlatform\public\tools\esm\index.d.ts                                              | TypeScript         |          7 |         11 |          0 |         18 |
| w:\Web\004\OxygenBlogPlatform\public\tools\esm\index.js                                                | JavaScript         |         24 |         15 |          0 |         39 |
| w:\Web\004\OxygenBlogPlatform\public\tools\esm\pinyin-data.d.ts                                        | TypeScript         |          0 |          1 |          0 |          1 |
| w:\Web\004\OxygenBlogPlatform\public\tools\esm\pinyin-data.js                                          | JavaScript         |          1 |          1 |          0 |          2 |
| w:\Web\004\OxygenBlogPlatform\public\tools\esm\types.d.ts                                              | TypeScript         |         29 |         14 |          0 |         43 |
| w:\Web\004\OxygenBlogPlatform\public\tools\esm\types.js                                                | JavaScript         |          1 |          4 |          0 |          5 |
| w:\Web\004\OxygenBlogPlatform\public\tools\esm\utils.d.ts                                              | TypeScript         |         10 |         33 |          0 |         43 |
| w:\Web\004\OxygenBlogPlatform\public\tools\esm\utils.js                                                | JavaScript         |        117 |         46 |          0 |        163 |
| w:\Web\004\OxygenBlogPlatform\public\tools\index.d.ts                                                  | TypeScript         |          7 |         11 |          0 |         18 |
| w:\Web\004\OxygenBlogPlatform\public\tools\pinyin-converter.esm.js                                     | JavaScript         |        414 |        143 |          5 |        562 |
| w:\Web\004\OxygenBlogPlatform\public\tools\pinyin-converter.js                                         | JavaScript         |        453 |        155 |         16 |        624 |
| w:\Web\004\OxygenBlogPlatform\public\tools\pinyin-converter.min.js                                     | JavaScript         |          1 |          1 |          1 |          3 |
| w:\Web\004\OxygenBlogPlatform\public\tools\pinyin-data.d.ts                                            | TypeScript         |          0 |          1 |          0 |          1 |
| w:\Web\004\OxygenBlogPlatform\public\tools\types.d.ts                                                  | TypeScript         |         29 |         14 |          0 |         43 |
| w:\Web\004\OxygenBlogPlatform\public\tools\utils.d.ts                                                  | TypeScript         |         10 |         33 |          0 |         43 |
| w:\Web\004\OxygenBlogPlatform\public\vercel.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| w:\Web\004\OxygenBlogPlatform\public\window.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| w:\Web\004\OxygenBlogPlatform\scripts\build-static.js                                                  | JavaScript         |         55 |         13 |         12 |         80 |
| w:\Web\004\OxygenBlogPlatform\scripts\convertToWebp.js                                                 | JavaScript         |         99 |         14 |         22 |        135 |
| w:\Web\004\OxygenBlogPlatform\scripts\deleteOriginalImages.js                                          | JavaScript         |         17 |          2 |          3 |         22 |
| w:\Web\004\OxygenBlogPlatform\scripts\download-roco-icons.js                                           | JavaScript         |        128 |         20 |         29 |        177 |
| w:\Web\004\OxygenBlogPlatform\scripts\generate-sitemap.ts                                              | TypeScript         |        180 |         32 |         43 |        255 |
| w:\Web\004\OxygenBlogPlatform\scripts\install-electron-offline.js                                      | JavaScript         |         85 |         20 |         19 |        124 |
| w:\Web\004\OxygenBlogPlatform\scripts\optimize-performance.js                                          | JavaScript         |        158 |         16 |         41 |        215 |
| w:\Web\004\OxygenBlogPlatform\scripts\prepare-static-export.js                                         | JavaScript         |         79 |         21 |         25 |        125 |
| w:\Web\004\OxygenBlogPlatform\scripts\serve-static.js                                                  | JavaScript         |         37 |          6 |          7 |         50 |
| w:\Web\004\OxygenBlogPlatform\scripts\sync-theme-colors.js                                             | JavaScript         |        151 |         50 |         45 |        246 |
| w:\Web\004\OxygenBlogPlatform\scripts\updateCoverImages.js                                             | JavaScript         |         39 |          5 |         12 |         56 |
| w:\Web\004\OxygenBlogPlatform\src\actions\backupActions.ts                                             | TypeScript         |        443 |         27 |         89 |        559 |
| w:\Web\004\OxygenBlogPlatform\src\actions\blogActions.ts                                               | TypeScript         |        489 |        113 |        107 |        709 |
| w:\Web\004\OxygenBlogPlatform\src\actions\galleryActions.ts                                            | TypeScript         |        287 |         71 |         58 |        416 |
| w:\Web\004\OxygenBlogPlatform\src\actions\githubActions.ts                                             | TypeScript         |        169 |         27 |         22 |        218 |
| w:\Web\004\OxygenBlogPlatform\src\actions\index.static.ts                                              | TypeScript         |        188 |         30 |         25 |        243 |
| w:\Web\004\OxygenBlogPlatform\src\actions\momentActions.ts                                             | TypeScript         |        552 |        141 |        101 |        794 |
| w:\Web\004\OxygenBlogPlatform\src\actions\settingsActions.ts                                           | TypeScript         |        169 |         27 |         22 |        218 |
| w:\Web\004\OxygenBlogPlatform\src\actions\todoActions.ts                                               | TypeScript         |        202 |         68 |         59 |        329 |
| w:\Web\004\OxygenBlogPlatform\src\app\about\layout.tsx                                                 | TypeScript JSX     |         23 |         30 |          7 |         60 |
| w:\Web\004\OxygenBlogPlatform\src\app\about\page.tsx                                                   | TypeScript JSX     |        273 |         35 |         21 |        329 |
| w:\Web\004\OxygenBlogPlatform\src\app\api\about.txt\route.ts                                           | TypeScript         |         17 |          2 |          2 |         21 |
| w:\Web\004\OxygenBlogPlatform\src\app\archive\page.tsx                                                 | TypeScript JSX     |        137 |         63 |         30 |        230 |
| w:\Web\004\OxygenBlogPlatform\src\app\blogs\ClientBlogsPage.tsx                                        | TypeScript JSX     |        925 |         95 |         79 |      1,099 |
| w:\Web\004\OxygenBlogPlatform\src\app\blogs\[slug]\BlogDetailWrapper.tsx                               | TypeScript JSX     |         40 |          7 |          6 |         53 |
| w:\Web\004\OxygenBlogPlatform\src\app\blogs\[slug]\ClientBlogDetail.tsx                                | TypeScript JSX     |        902 |        119 |         93 |      1,114 |
| w:\Web\004\OxygenBlogPlatform\src\app\blogs\[slug]\page.tsx                                            | TypeScript JSX     |        270 |        129 |         50 |        449 |
| w:\Web\004\OxygenBlogPlatform\src\app\blogs\page.tsx                                                   | TypeScript JSX     |        128 |         52 |         25 |        205 |
| w:\Web\004\OxygenBlogPlatform\src\app\changelogs\page.tsx                                              | TypeScript JSX     |         23 |         28 |          8 |         59 |
| w:\Web\004\OxygenBlogPlatform\src\app\friends\layout.tsx                                               | TypeScript JSX     |         23 |         30 |          7 |         60 |
| w:\Web\004\OxygenBlogPlatform\src\app\friends\page.tsx                                                 | TypeScript JSX     |        224 |         28 |         22 |        274 |
| w:\Web\004\OxygenBlogPlatform\src\app\gallery\GalleryClient.tsx                                        | TypeScript JSX     |        326 |         52 |         43 |        421 |
| w:\Web\004\OxygenBlogPlatform\src\app\gallery\components\CategoryFilter.tsx                            | TypeScript JSX     |        217 |         18 |         19 |        254 |
| w:\Web\004\OxygenBlogPlatform\src\app\gallery\components\ImageCard.tsx                                 | TypeScript JSX     |        157 |         19 |         19 |        195 |
| w:\Web\004\OxygenBlogPlatform\src\app\gallery\components\ImagePreview.tsx                              | TypeScript JSX     |        413 |         35 |         44 |        492 |
| w:\Web\004\OxygenBlogPlatform\src\app\gallery\components\LoadingSkeleton.tsx                           | TypeScript JSX     |         51 |          7 |          7 |         65 |
| w:\Web\004\OxygenBlogPlatform\src\app\gallery\page.tsx                                                 | TypeScript JSX     |         29 |         30 |         10 |         69 |
| w:\Web\004\OxygenBlogPlatform\src\app\global-error.tsx                                                 | TypeScript JSX     |         88 |         12 |          5 |        105 |
| w:\Web\004\OxygenBlogPlatform\src\app\globals.css                                                      | CSS                |        989 |        263 |        167 |      1,419 |
| w:\Web\004\OxygenBlogPlatform\src\app\guestbook\layout.tsx                                             | TypeScript JSX     |         23 |         30 |          7 |         60 |
| w:\Web\004\OxygenBlogPlatform\src\app\guestbook\page.tsx                                               | TypeScript JSX     |         82 |         13 |         11 |        106 |
| w:\Web\004\OxygenBlogPlatform\src\app\layout.tsx                                                       | TypeScript JSX     |        260 |        104 |         29 |        393 |
| w:\Web\004\OxygenBlogPlatform\src\app\links\page.tsx                                                   | TypeScript JSX     |         51 |         12 |          7 |         70 |
| w:\Web\004\OxygenBlogPlatform\src\app\moments\page.tsx                                                 | TypeScript JSX     |         72 |         34 |         14 |        120 |
| w:\Web\004\OxygenBlogPlatform\src\app\not-found.tsx                                                    | TypeScript JSX     |        555 |         84 |         65 |        704 |
| w:\Web\004\OxygenBlogPlatform\src\app\page.tsx                                                         | TypeScript JSX     |         51 |         14 |          9 |         74 |
| w:\Web\004\OxygenBlogPlatform\src\app\settings\page.tsx                                                | TypeScript JSX     |        238 |         94 |         29 |        361 |
| w:\Web\004\OxygenBlogPlatform\src\app\sitemap.ts                                                       | TypeScript         |        240 |         56 |         36 |        332 |
| w:\Web\004\OxygenBlogPlatform\src\app\tools\layout.tsx                                                 | TypeScript JSX     |         23 |         30 |          7 |         60 |
| w:\Web\004\OxygenBlogPlatform\src\app\tools\markdown-editor\page.tsx                                   | TypeScript JSX     |        100 |          9 |         17 |        126 |
| w:\Web\004\OxygenBlogPlatform\src\app\tools\page.tsx                                                   | TypeScript JSX     |        224 |         25 |         24 |        273 |
| w:\Web\004\OxygenBlogPlatform\src\app\tools\pinyin-converter\page.tsx                                  | TypeScript JSX     |        988 |        110 |        129 |      1,227 |
| w:\Web\004\OxygenBlogPlatform\src\app\tools\roco-team\page.tsx                                         | TypeScript JSX     |        122 |          8 |         14 |        144 |
| w:\Web\004\OxygenBlogPlatform\src\assets\github.svg                                                    | XML                |          1 |          0 |          0 |          1 |
| w:\Web\004\OxygenBlogPlatform\src\assets\mail.svg                                                      | XML                |          1 |          0 |          0 |          1 |
| w:\Web\004\OxygenBlogPlatform\src\assets\moon.svg                                                      | XML                |          1 |          0 |          0 |          1 |
| w:\Web\004\OxygenBlogPlatform\src\assets\sun.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| w:\Web\004\OxygenBlogPlatform\src\assets\system.svg                                                    | XML                |          6 |          0 |          0 |          6 |
| w:\Web\004\OxygenBlogPlatform\src\components\Analytics.tsx                                             | TypeScript JSX     |        170 |         91 |         26 |        287 |
| w:\Web\004\OxygenBlogPlatform\src\components\BackgroundLayer.tsx                                       | TypeScript JSX     |         55 |         15 |         12 |         82 |
| w:\Web\004\OxygenBlogPlatform\src\components\BilibiliIframe.tsx                                        | TypeScript JSX     |        306 |         65 |         34 |        405 |
